type,name,res_id,src,value,fuzzy
error,access_error,0,"You try to bypass an access rule!
(Document type: %s)","Вы пытаетесь нарушить правила доступа!
(Тип модели:%s)",0
error,company.company,0,You can not create recursive companies!,Вы не можете создать взаимоподчинённые организации,0
error,delete_workflow_record,0,You cannot delete a record with a running workflow.,Вы не можете удалять записи с запущенным рабочим процессом.,0
error,delete_xml_record,0,You are not allowed to delete this record.,Вы не можете удалить эту запись.,0
error,domain_validation_record,0,"The value of the field ""%s"" on ""%s"" is not valid according to its domain.","Значение поля ""%s"" на ""%s"" не действует в соответствии с его домена.",0
error,ekd.company.employee.category,0,The name of a party category must be unique by parent!,,0
error,ekd.company.employee.category,0,You can not create recursive categories!,Вы не можете создавать рекурсивные категории!,0
error,ekd.company.employee.category,0,"You can not use "" / "" in name field!",,0
error,foreign_model_exist,0,"Could not delete ""%s"" records because they are used on field ""%s"" of ""%s"".","Не удалось удалить ""%s"" записей, поскольку они ссылаются на поле ""%s"" в таблице ""%s"".",0
error,foreign_model_missing,0,"The value of field ""%s"" on ""%s"" doesn't exist.","Значение поля ""%s"" в таблице ""%s"" не существует.",0
error,ir.action.keyword,0,Wrong wizard model!,Неправильный шаблон мастера,0
error,ir.action.report,0,The internal name must be unique by module!,Наименование модуля должно быть уникальным!,0
error,ir.attachment,0,The names of attachments must be unique by record!,Имена вложений должны быть уникальными!,0
error,ir.attachment,0,"You can not create an attachment
in a collection with the name
of an existing child collection!","Вы не можете сохранить вложение
в каталоге с именем
 которое уже существует!",0
error,ir.cron,0,Scheduled action failed,Запланированное действие не удалось выполнить,0
error,ir.cron,0,"The following action failed to execute properly: ""%s""
 Traceback: 

%s
","Следующие операции не смогли выполниться должным образом: ""%s""
 Сообщение отладчика:

%s",0
error,ir.lang,0,Invalid Grouping!,Неверное Группировка!,0
error,ir.lang,0,The date format is not valid!,Неправильный формат даты!,0
error,ir.lang,0,decimal_point and thousands_sep must be different!,Десятичный разделитель и Разделитель тысяч должны быть разными!,0
error,ir.model,0,The model must be unique!,Модель должна быть уникальным!,0
error,ir.model.access,0,Only one record by model and group is allowed!,Разрешается только одна запись от модели и группы!,0
error,ir.model.access,0,You can not create this kind of document! (%s),Вы не можете создать такой документ! (%s),0
error,ir.model.access,0,You can not delete this document! (%s),Вы не можете удалить этот документ! (%s),0
error,ir.model.access,0,You can not read this document! (%s),Вы не можете прочитать этот документ! (%s),0
error,ir.model.access,0,You can not write in this document! (%s),Вы не можете сохранить документ! (%s),0
error,ir.model.data,0,"The triple (fs_id, module, model) must be unique!","Тройка (fs_id, модуль, модель) должен быть уникальным!",0
error,ir.model.field,0,The field name in model must be unique!,Наименование поля в шаблоне должно быть уникальным!,0
error,ir.module.module,0,"Missing dependencies %s for module ""%s""","Отсутствуют зависимости %s для модуля ""%s""",0
error,ir.module.module,0,The modules you are trying to uninstall depends on installed modules:,"Модулей, которые вы пытаетесь удалить, зависит от установленных модулей:",0
error,ir.module.module,0,The name of the module must be unique!,Наименование модуля должно быть уникальным,0
error,ir.module.module,0,You can not remove a module that is installed or will be installed,"Вы не можете удалить модуль, который установлен или будет установлен",0
error,ir.module.module.dependency,0,Dependency must be unique by module!,Зависимость должно быть уникальным модулем!,0
error,ir.rule.group,0,Global and Default are mutually exclusive!,Глобальные и по умолчанию являются взаимоисключающими!,0
error,ir.sequence,0,Invalid prefix/suffix!,Ошибка в префиксе/суффиксе!,0
error,ir.sequence,0,Missing sequence!,Ошибка в нумерации,0
error,ir.sequence.strict,0,Invalid prefix/suffix!,Ошибка в префиксе/суффиксе!,0
error,ir.sequence.strict,0,Missing sequence!,Ошибка в нумерации,0
error,ir.translation,0,Translation must be unique,Перевод должен быть уникальным,0
error,ir.ui.view,0,Invalid XML for View!,Ошибка в XML просмотре,0
error,read_error,0,"You try to read records that don't exist anymore!
(Document type: %s)","Вы пытаетесь прочитать запись, которой больше не существует!
(Тип модели:%s)",0
error,required_field,0,"The field ""%s"" on ""%s"" is required.","Поле ""%s"" на ""%s"" необходимо.",0
error,required_validation_record,0,"The field ""%s"" on ""%s"" is required.","Поле ""%s"" на ""%s"" необходимо.",0
error,res.group,0,The name of the group must be unique!,Наименование группы должно быть уникальным,0
error,res.user,0,End of period longer than the beginning of the period,Дата окончания меньше чем дата начала! ,0
error,res.user,0,Wrong password!,Не правильный пароль!,0
error,res.user,0,You can not have two users with the same login!,Вы не можете имет двух пользователей с одним именем!,0
error,res.user,0,"You can not remove the root user
as it is used internally for resources
created by the system (updates, module installation, ...)","Вы не можете удалить суперпользователя
как она используется внутри ресурсов
создана система (обновления, установки модуля, ...)",0
error,res.user,0,You can not set a company that is not a child of your main company!,"вы не можете установить учетную организацию, отсутвуют подразделения вашей компании",0
error,size_validation_record,0,"The field ""%s"" on ""%s"" is too long.","Поле ""%s"" в таблице ""%s"" слишком большое.",0
error,webdav.collection,0,The collection name must be unique inside a collection!,Имя каталога должно быть уникальным внутри каталога!,0
error,webdav.collection,0,"You can not create a collection
in a collection with the name of an existing file!","Вы не можете создать каталог
в каталоге с именем существующего файла!",0
error,webdav.collection,0,You can not create recursive collections!,Вы не можете создавать рекурсивные категории!,0
error,workflow,0,No workflow defined!,Процесс не определен!,0
error,workflow.instance,0,No workflow instance defined!,Не определен экземпляр процесса!,0
error,write_error,0,"You try to write on records that don't exist anymore!
(Document type: %s)","Вы пытаетесь сохранить запись, которой больше не существуют!
(Тип модели:%s)",0
error,write_xml_record,0,You are not allowed to modify this record.,Вы не можете изменить эту запись.,0
error,xml_record_desc,0,This record is part of the base configuration.,Эта запись является частью базовой конфиурации.,0
field,"company.company,advance_day",0,Day Advance,День аванса,0
field,"company.company,cao",0,Chief Accountant,Главный бухгалтер,0
field,"company.company,cco",0,Chief Cashier,Главный кассир,0
field,"company.company,ceo",0,Chief Executive Officer,Главный управляющий,0
field,"company.company,ceo2",0,Chief Economic Officer,Зам. главного управляющего,0
field,"company.company,ceo_acts",0,Acts on the basis,Действует на основании,0
field,"company.company,cfo",0,Chief Finance Officer,Управляющий по финансам,0
field,"company.company,childs",0,Children,Подчиненый,0
field,"company.company,cpo",0,Chief Personnel Officer,Управляющий по персоналу,0
field,"company.company,currency",0,Currency,Валюта,0
field,"company.company,employees",0,Employees,Сотрудники,0
field,"company.company,footer",0,Footer,Нижний колонтитул,0
field,"company.company,header",0,Header,Верхний колонтитул,0
field,"company.company,parent",0,Parent,Основной,0
field,"company.company,party",0,Party,Контрагент,0
field,"company.company,pay_day",0,Day Salary,День зарплаты,0
field,"company.company,rec_name",0,Name,Наименование,0
field,"company.employee,children",0,Children of Employee,Дети сотрудника,0
field,"company.employee,company",0,Company,Учет.орг.,0
field,"company.employee,department",0,Department,Подразделение,0
field,"company.employee,dismissal_date",0,Date dismissal,Дата увольнения,0
field,"company.employee,education",0,Education,Образование,0
field,"company.employee,educations",0,Educations,Образования,0
field,"company.employee,experience",0,Work Experience,Опыт работы (Стаж),0
field,"company.employee,fluro_date",0,Date Flyurografiya,Дата флюрографии,0
field,"company.employee,gender",0,Gender,Пол,0
field,"company.employee,job_function",0,Officer position,Должность,0
field,"company.employee,marital",0,Marital Status,Семейное положение,0
field,"company.employee,medical_date",0,Date of medical review,Дата мед. осмотра,0
field,"company.employee,party",0,Person,Контрагент,0
field,"company.employee,pension_number",0,Pension Number,Пенсионный номер,0
field,"company.employee,peripatetic",0,Peripatetic,Внештатный,0
field,"company.employee,personal_account",0,Personal Accounts,Лицевой счет,0
field,"company.employee,photo",0,Photo,Фото,0
field,"company.employee,prof_education",0,Profession Education,Профессия,0
field,"company.employee,properties",0,Advanced Properties,Дополнительные свойства,0
field,"company.employee,rec_name",0,Name,Наименование,0
field,"company.employee,social_number",0,Social Number,Номер мед.полиса,0
field,"company.employee,starting_date",0,Starting Date,Работает с,0
field,"company.employee,state",0,State,Состояние,0
field,"company.employee,uid_employee",0,UID Officer,Табельный номер,0
field,"company.employee.children,birthday",0,Birthday,День рождения,0
field,"company.employee.children,employee",0,Employee,Сотрудник,0
field,"company.employee.children,gender",0,Gender,Пол,0
field,"company.employee.children,name",0,Full Name,Полное наименование,0
field,"company.employee.children,place",0,Place of Study,Место учёбы,0
field,"company.employee.children,rec_name",0,Name,Наименование,0
field,"company.employee.education,date_end",0,End date,Дата окончания,0
field,"company.employee.education,date_start",0,Start date,Дата начала,0
field,"company.employee.education,employee",0,Employee,Сотрудник,0
field,"company.employee.education,name",0,Education Name,Наименование образовательного учреждения,0
field,"company.employee.education,prof_education",0,Profession Education,Профессия,0
field,"company.employee.education,rec_name",0,Name,Наименование,0
field,"company.employee.experience,company",0,Company,Учетные организации,0
field,"company.employee.experience,date_end",0,End date,Дата окончания,0
field,"company.employee.experience,date_start",0,Start date,Дата начала,0
field,"company.employee.experience,employee",0,Employee,Сотрудник,0
field,"company.employee.experience,function",0,Function,Функция,0
field,"company.employee.experience,rec_name",0,Name,Наименование,0
field,"company.employee.properties,active",0,Active,Действующий,0
field,"company.employee.properties,employee",0,Employee,Сотрудник,0
field,"company.employee.properties,key",0,Type value,Тип значения,0
field,"company.employee.properties,rec_name",0,Name,Наименование,0
field,"company.employee.properties,value",0,Value,Значение,0
field,"company.job_function,company",0,Company,Учетные организации,0
field,"company.job_function,name",0,Name,Наименование,0
field,"company.job_function,note",0,Notes,Комментарии,0
field,"company.job_function,notes",0,Notes,Комментарии,0
field,"company.job_function,pay_period",0,Salary Period,Расчетный период ,0
field,"company.job_function,premium",0,Premium,Премия,0
field,"company.job_function,rec_name",0,Name,Наименование,0
field,"company.job_function,salary",0,Salary,Оклад,0
field,"company.job_function,shortname",0,Short Name,Кратко,0
field,"company.job_function,type_timesheet",0,Type Timesheet,Тип ,0
field,"ekd.company.department,active",0,Active,Действующий,0
field,"ekd.company.department,as_stock",0,As Stock,Как Склад,0
field,"ekd.company.department,chief",0,Chief of Division,Начальник подразделения,0
field,"ekd.company.department,childs",0,Subdivision,Подчиненные подразделения,0
field,"ekd.company.department,code",0,Code,Код подразделения,0
field,"ekd.company.department,company",0,Company,Учет.орг.,0
field,"ekd.company.department,employees",0,Employees of department,Сотрудники подразделения,0
field,"ekd.company.department,end_date",0,Date End,Дата окончания,0
field,"ekd.company.department,name",0,Name,Наименование,0
field,"ekd.company.department,note",0,Note,Комментарий,0
field,"ekd.company.department,parent",0,Parent,Основной,0
field,"ekd.company.department,rec_name",0,Name,Наименование,0
field,"ekd.company.department,shortname",0,ShortName,Кратко,0
field,"ekd.company.department,start_date",0,Date Start,Дата начала,0
field,"ekd.company.department,state",0,State,Статус,0
field,"ekd.company.department,type_department",0,Type,Тип подразделения,0
field,"ekd.company.department.stock,department",0,Department,Подразделение,0
field,"ekd.company.department.stock,rec_name",0,Name,Наименование,0
field,"ekd.company.employee.account,active",0,Active,Действующий,0
field,"ekd.company.employee.account,employee",0,Employee,Сотрудник,0
field,"ekd.company.employee.account,rec_name",0,Name,Наименование,0
field,"ekd.company.employee.account,staff_list",0,Staff list,Штатное расписание,0
field,"ekd.company.employee.account,state",0,State,Состояние,0
field,"ekd.company.employee.account,work_rate",0,Number of bets,Кол-во ставок,0
field,"ekd.company.employee.category,active",0,Active,Действующий,0
field,"ekd.company.employee.category,childs",0,Children,Подчиненый,0
field,"ekd.company.employee.category,name",0,Name,Наименование,0
field,"ekd.company.employee.category,parent",0,Parent,Основной,0
field,"ekd.company.employee.category,rec_name",0,Name,Наименование,0
field,"ekd.company.employee.category,shortname",0,ShortName,Кратко,0
field,"ekd.company.job_function,company",0,Company,Учет.орг.,0
field,"ekd.company.job_function,name",0,Name,Наименование,0
field,"ekd.company.job_function,note",0,Note,Комментарий,0
field,"ekd.company.job_function,pay_period",0,Salary Period,Расчетный период ,0
field,"ekd.company.job_function,premium",0,Premium,Премия,0
field,"ekd.company.job_function,rec_name",0,Name,Наименование,0
field,"ekd.company.job_function,salary",0,Salary,Расчет заработной платы сотрудников,0
field,"ekd.company.job_function,shortname",0,Short Name,Кратко,0
field,"ekd.company.job_function,type_timesheet",0,Type Timesheet,Тип ,0
field,"ekd.company.staff,active",0,Active,Действующий,0
field,"ekd.company.staff,company",0,Company,Учет.орг.,0
field,"ekd.company.staff,end_date",0,End Date,Дата окончания,0
field,"ekd.company.staff,line",0,Lines,Строки,0
field,"ekd.company.staff,name",0,Name,Наименование,0
field,"ekd.company.staff,rec_name",0,Name,Наименование,0
field,"ekd.company.staff,start_date",0,Start Date,Дата начала,0
field,"ekd.company.staff,state",0,State,Статус,0
field,"ekd.company.staff_list,active",0,Active,Действующий,0
field,"ekd.company.staff_list,category",0,Category,Категории,0
field,"ekd.company.staff_list,company",0,Company,Учет.орг.,0
field,"ekd.company.staff_list,department",0,Department,Подразделение,0
field,"ekd.company.staff_list,end_date",0,End Date,Дата окончания,0
field,"ekd.company.staff_list,free_rate",0,Free of bets,Свобод. ставки,0
field,"ekd.company.staff_list,job_function",0,Job function,Должность,0
field,"ekd.company.staff_list,name",0,Name,Наименование,0
field,"ekd.company.staff_list,note",0,Note,Комментарий,0
field,"ekd.company.staff_list,payroll",0,Payroll,,0
field,"ekd.company.staff_list,personal",0,Employee,Сотрудник,0
field,"ekd.company.staff_list,rate_payroll",0,Rate payroll,,0
field,"ekd.company.staff_list,rec_name",0,Name,Наименование,0
field,"ekd.company.staff_list,regular",0,Regular appointment,,0
field,"ekd.company.staff_list,staff",0,Staff list,Штатное расписание,0
field,"ekd.company.staff_list,start_date",0,Start Date,Дата начала,0
field,"ekd.company.staff_list,state",0,State,Статус,0
field,"ekd.company.staff_list,time_management",0,Time management,,0
field,"ekd.company.staff_list,work_rate",0,Number of bets,Кол-во ставок,0
field,"ekd.company.staff_list.payroll,coefficient",0,Coefficient,Коэфф.,0
field,"ekd.company.staff_list.payroll,currency",0,Currency,Валюта,0
field,"ekd.company.staff_list.payroll,currency_digits",0,Currency Digits,цифры валюты,0
field,"ekd.company.staff_list.payroll,end_date",0,End Date,Дата окончания,0
field,"ekd.company.staff_list.payroll,name",0,Name,Наименование,0
field,"ekd.company.staff_list.payroll,rate",0,Rate,Ставка,0
field,"ekd.company.staff_list.payroll,rec_name",0,Name,Наименование,0
field,"ekd.company.staff_list.payroll,sequence",0,Sequence,Последовательность,0
field,"ekd.company.staff_list.payroll,staff_list",0,Staff list,Штатное расписание,0
field,"ekd.company.staff_list.payroll,start_date",0,Start Date,Дата начала,0
field,"ekd.company.staff_list.payroll,type_coefficient",0,Type Coefficient,Тип коэфф.,0
field,"ir.action,active",0,Active,Действующий,0
field,"ir.action,groups",0,Groups,Группы,0
field,"ir.action,keywords",0,Keywords,Ключевые слова,0
field,"ir.action,name",0,Name,Наименование,0
field,"ir.action,rec_name",0,Name,Наименование,0
field,"ir.action,type",0,Type,Тип,0
field,"ir.action,usage",0,Usage,Использования,0
field,"ir.action-res.group,action_id",0,Action,Действие,0
field,"ir.action-res.group,gid",0,Group,Группа,0
field,"ir.action-res.group,rec_name",0,Name,Наименование,0
field,"ir.action.act_window,act_window_views",0,Views,Виды,0
field,"ir.action.act_window,action",0,Action,Действие,0
field,"ir.action.act_window,auto_refresh",0,Auto-Refresh,Авто-Обновление,0
field,"ir.action.act_window,context",0,Context Value, Контекст,0
field,"ir.action.act_window,domain",0,Domain Value, Фильтр выборки,0
field,"ir.action.act_window,limit",0,Limit,Лимит,0
field,"ir.action.act_window,rec_name",0,Name,Наименование,0
field,"ir.action.act_window,res_model",0,Model,Шаблон,0
field,"ir.action.act_window,search_value",0,Search Criteria,Критерии поиска,0
field,"ir.action.act_window,view_type",0,Type of view,Тип вида,0
field,"ir.action.act_window,views",0,Views,Виды,0
field,"ir.action.act_window,window_name",0,Window Name,Наименование окна,0
field,"ir.action.act_window.view,act_window",0,Action,Действие,0
field,"ir.action.act_window.view,rec_name",0,Name,Наименование,0
field,"ir.action.act_window.view,sequence",0,Sequence,Последовательность,0
field,"ir.action.act_window.view,view",0,View,Вид,0
field,"ir.action.keyword,action",0,Action,Действие,0
field,"ir.action.keyword,keyword",0,Keyword,Ключевое слово,0
field,"ir.action.keyword,model",0,Model,Шаблон,0
field,"ir.action.keyword,rec_name",0,Name,Наименование,0
field,"ir.action.report,action",0,Action,Действие,0
field,"ir.action.report,direct_print",0,Direct Print,Прямая печать,0
field,"ir.action.report,email",0,Email,Эл.почта,0
field,"ir.action.report,extension",0,Extension,Расширение,0
field,"ir.action.report,model",0,Model,Шаблон,0
field,"ir.action.report,module",0,Module,Модуль,0
field,"ir.action.report,rec_name",0,Name,Наименование,0
field,"ir.action.report,report",0,Path,Путь,0
field,"ir.action.report,report_content",0,Content,Содержание,0
field,"ir.action.report,report_content_data",0,Content,Содержание,0
field,"ir.action.report,report_name",0,Internal Name,Внутреннее наименование,0
field,"ir.action.report,style",0,Style,Стиль,0
field,"ir.action.report,style_content",0,Style,Стиль,0
field,"ir.action.url,action",0,Action,Действие,0
field,"ir.action.url,rec_name",0,Name,Наименование,0
field,"ir.action.url,url",0,Action Url,Действие URL,0
field,"ir.action.wizard,action",0,Action,Действие,0
field,"ir.action.wizard,email",0,Email,Эл.почта,0
field,"ir.action.wizard,model",0,Model,Шаблон,0
field,"ir.action.wizard,rec_name",0,Name,Наименование,0
field,"ir.action.wizard,window",0,Window,Окно,0
field,"ir.action.wizard,wiz_name",0,Wizard name,Наиманование мастера,0
field,"ir.action.wizard_size,height",0,Height,Высота,0
field,"ir.action.wizard_size,model",0,Model,Шаблон,0
field,"ir.action.wizard_size,rec_name",0,Name,Наименование,0
field,"ir.action.wizard_size,user",0,User,Пользователь,0
field,"ir.action.wizard_size,width",0,Width,Ширина,0
field,"ir.action.wizard_size,wizard",0,Wizard,Мастер,0
field,"ir.attachment,collision",0,Collision,Коллизия,0
field,"ir.attachment,datas",0,Datas,Данные,0
field,"ir.attachment,datas_size",0,Datas size,Размер данных,0
field,"ir.attachment,description",0,Description,Описание,0
field,"ir.attachment,digest",0,Digest,Резюме,0
field,"ir.attachment,link",0,Link,Ссылка,0
field,"ir.attachment,name",0,Attachment Name,Имя вложения,0
field,"ir.attachment,rec_name",0,Name,Наименование,0
field,"ir.attachment,res_id",0,Resource ID,Ресурс ID,0
field,"ir.attachment,res_model",0,Resource Model,Ресурс Шаблон,0
field,"ir.cache,name",0,Name,Наименование,0
field,"ir.cache,rec_name",0,Name,Наименование,0
field,"ir.cache,timestamp",0,Timestamp,Время,0
field,"ir.cron,active",0,Active,Действующий,0
field,"ir.cron,args",0,Arguments,Аргументы,0
field,"ir.cron,companies",0,Companies,Организация,0
field,"ir.cron,doall",0,Repeat missed,Повторить пропущенные,0
field,"ir.cron,function",0,Function,Функция,0
field,"ir.cron,interval_number",0,Interval Number,Внутренний номер,0
field,"ir.cron,interval_type",0,Interval Unit,Внутренния единица,0
field,"ir.cron,model",0,Model,Шаблон,0
field,"ir.cron,name",0,Name,Наименование,0
field,"ir.cron,nextcall",0,Next call date,Дата следующего вызова,0
field,"ir.cron,numbercall",0,Number of calls,Количество звонков,0
field,"ir.cron,priority",0,Priority,Приоритет,0
field,"ir.cron,rec_name",0,Name,Наименование,0
field,"ir.cron,request_user",0,Request User,Запрос пользователя,0
field,"ir.cron,running",0,Running,Выполняющиеся,0
field,"ir.cron,user",0,Execution User,От имени пользователя,0
field,"ir.cron-company.company,company",0,Company,Учет.орг.,0
field,"ir.cron-company.company,cron",0,Cron,Планировщик,0
field,"ir.cron-company.company,rec_name",0,Name,Наименование,0
field,"ir.default,clause",0,Clause,Пункт,0
field,"ir.default,field",0,Field,Поле,0
field,"ir.default,model",0,Model,Шаблон,0
field,"ir.default,rec_name",0,Name,Наименование,0
field,"ir.default,user",0,User,Пользователь,0
field,"ir.default,value",0,Value,Значение,0
field,"ir.export,export_fields",0,Fields,Поля,0
field,"ir.export,name",0,Name,Наименование,0
field,"ir.export,rec_name",0,Name,Наименование,0
field,"ir.export,resource",0,Resource,Ресурс,0
field,"ir.export.line,export",0,Export,Экспорт,0
field,"ir.export.line,name",0,Name,Наименование,0
field,"ir.export.line,rec_name",0,Name,Наименование,0
field,"ir.lang,active",0,Active,Действующий,0
field,"ir.lang,code",0,Code,Код,0
field,"ir.lang,date",0,Date,Дата,0
field,"ir.lang,decimal_point",0,Decimal Separator,Десятичный разделитель,0
field,"ir.lang,direction",0,Direction,Направление,0
field,"ir.lang,grouping",0,Grouping,Группировка,0
field,"ir.lang,name",0,Name,Наименование,0
field,"ir.lang,rec_name",0,Name,Наименование,0
field,"ir.lang,thousands_sep",0,Thousands Separator,Разделитель тысяч,0
field,"ir.lang,translatable",0,Translatable,Переводимый,0
field,"ir.model,fields",0,Fields,Поля,0
field,"ir.model,info",0,Information,Информация,0
field,"ir.model,model",0,Model Name,Наименование шаблона,0
field,"ir.model,module",0,Module,Модуль,0
field,"ir.model,name",0,Model Description,Описание шаблона,0
field,"ir.model,rec_name",0,Name,Наименование,0
field,"ir.model.access,description",0,Description,Описание,0
field,"ir.model.access,group",0,Group,Группа,0
field,"ir.model.access,model",0,Model,Шаблон,0
