type,name,res_id,src,value,fuzzy
model,"ir.ui.menu,name",menu_department_stock,Stock,Хранилище,0
model,"ir.ui.menu,name",menu_employee_form,Employees,Сотрудники,0
model,"ir.ui.menu,name",menu_employee_form_ext,Peripatetic Employees (Research),Внештатные сотрудники (исследования),0
model,"ir.ui.menu,name",menu_employee_form_promo,Peripatetic Employees (BTL-action),Внештатные сотрудники (BTL-акции),0
model,"ir.ui.menu,name",menu_employees,Employees,Сотрудники,0
model,"ir.ui.menu,name",menu_jobfunction_form,Job Function,Должность,0
model,"ir.ui.menu,name",menu_staff_list,Staff List,Штатное расписание,0
model,"ir.ui.menu,name",menu_struct_configuration,Structual Company,Структура организации,0
model,"ir.ui.menu-res.group,name",0,UI Menu - Group,Пользоватльское Меню - Группа,0
model,"ir.ui.view,name",0,View,Вид,0
model,"ir.ui.view_sc,name",0,View shortcut,Краткое наименование просмотра,0
model,"ir.ui.view_tree_width,name",0,View Tree Width,Ширина просмотра списка,0
model,"res.group,name",0,Group,Группа,0
model,"res.group,name",group_company,Company Ext,Учетные организации,0
model,"res.group,name",group_company_admin,Company Administration Ext,Управление (Учетные организации),0
model,"res.group,name",group_department,Department,Подразделения Компании,0
model,"res.group,name",group_department_admin,Department Administration,Управление (Отделы и Подразделения),0
model,"res.group,name",group_department_stock,Department Stock,,0
model,"res.group,name",group_department_stock_admin,Department Administration (Stock),,0
model,"res.group,name",group_staff_list,Staff List,Штатное расписание,0
model,"res.group,name",group_staff_list_admin,Staff List Administration,,0
model,"res.request,name",0,Request,Запрос,0
model,"res.request.history,name",0,Request history,История запроса,0
model,"res.request.link,name",0,Request link,Ссылка запроса,0
model,"res.request.reference,name",0,Request Reference,Настройка запроса,0
model,"res.user,name",0,User,Пользователь,0
model,"res.user-res.group,name",0,User - Group,Пользователь - Группа,0
model,"res.user.config.init,name",0,User Config Init,Пользователь,0
model,"res.user.warning,name",0,User Warning,Предупреждение пользователя,0
model,"webdav.collection,name",0,Collection,Каталог,0
model,"workflow,name",0,Workflow,Ход работ (WorkFlow),0
model,"workflow.activity,name",0,Workflow activity,Активный процесс,0
model,"workflow.instance,name",0,Workflow instance,Экземпляр процесса ,0
model,"workflow.transition,name",0,Workflow transition,Переход процесса,0
model,"workflow.transition-workflow.instance,name",0,Workflow Transition - Instance,Процесс переход - экземпляр,0
model,"workflow.trigger,name",0,Workflow trigger,Триггер процесса,0
model,"workflow.workitem,name",0,Workflow workitem,Пункт процесс,0
selection,"company.employee,education",0,1,,0
selection,"company.employee,education",0,2,,0
selection,"company.employee,education",0,3,,0
selection,"company.employee,education",0,4,,0
selection,"company.employee,education",0,Higher Edu,Высшее,0
selection,"company.employee,education",0,Primary Edu,Начальное,0
selection,"company.employee,education",0,Secondary Edu,Среднее,0
selection,"company.employee,education",0,Special Edu,Среднее-специальное,0
selection,"company.employee,gender",0,Female,Женщина,0
selection,"company.employee,gender",0,Male,Мужчина,0
selection,"company.employee,marital",0,Civil Marriage,Гражданский брак,0
selection,"company.employee,marital",0,Divorced,В разводе,0
selection,"company.employee,marital",0,Maried,Женат (Замужем),0
selection,"company.employee,marital",0,Other,Прочий,0
selection,"company.employee,marital",0,Unmaried,Не женат (Не замужем),0
selection,"company.employee,state",0,At project,на проекте,0
selection,"company.employee,state",0,At work,Работает,0
selection,"company.employee,state",0,Dismissed,Уволен,0
selection,"company.employee,state",0,In trip,В командировке,0
selection,"company.employee,state",0,On leave,В отпуске,0
selection,"company.employee,state",0,On parental leave,В отпуске по уходу,0
selection,"company.employee,state",0,Pending,Ожидающий решения,0
selection,"company.employee,state",0,Reserve,Резерв,0
selection,"company.employee,state",0,Sick,Болеет,0
selection,"company.employee.children,gender",0,Female,Женщина,0
selection,"company.employee.children,gender",0,Male,Мужчина,0
selection,"company.job_function,pay_period",0,Daily,Ежедневный,0
selection,"company.job_function,pay_period",0,Monthly,Ежемесячно,0
selection,"company.job_function,pay_period",0,Other,Прочий,0
selection,"company.job_function,pay_period",0,Weekly,Еженедельно,0
selection,"company.job_function,type_timesheet",0,Daily,Ежедневный,0
selection,"company.job_function,type_timesheet",0,Hourly,Ежечасный,0
selection,"company.job_function,type_timesheet",0,Other,Прочий,0
selection,"company.job_function,type_timesheet",0,Piece-rate,Сдельная расценка,0
selection,"ekd.company.department,state",0,Active,Действующий,0
selection,"ekd.company.department,state",0,Closed,Закрыто,0
selection,"ekd.company.department,state",0,Planned,Планируемый,0
selection,"ekd.company.department,type_department",0,Account,Финансовый,0
selection,"ekd.company.department,type_department",0,Administrative Division,Административный,0
selection,"ekd.company.department,type_department",0,Delivery,Доставка,0
selection,"ekd.company.department,type_department",0,Other,Прочий,0
selection,"ekd.company.department,type_department",0,Purchase,Закупка,0
selection,"ekd.company.department,type_department",0,Sales,Продажи,0
selection,"ekd.company.department,type_department",0,Shop,Магазин,0
selection,"ekd.company.department,type_department",0,Warehouse,Склад,0
selection,"ekd.company.department,type_department",0,Workshop,Производственный цех,0
selection,"ekd.company.employee.account,state",0,Active,Действующий,0
selection,"ekd.company.employee.account,state",0,Archive,Архив,0
selection,"ekd.company.employee.account,state",0,Draft,Черновик,0
selection,"ekd.company.job_function,pay_period",0,Daily,Дневной тариф,0
selection,"ekd.company.job_function,pay_period",0,Monthly,Месячный оклад,0
selection,"ekd.company.job_function,pay_period",0,Other,Прочий,0
selection,"ekd.company.job_function,pay_period",0,Weekly,Недельный тариф,0
selection,"ekd.company.job_function,type_timesheet",0,Daily,Дневной тариф,0
selection,"ekd.company.job_function,type_timesheet",0,Hourly,Ежечасный,0
selection,"ekd.company.job_function,type_timesheet",0,Other,Прочий,0
selection,"ekd.company.job_function,type_timesheet",0,Piece-rate,Сдельная расценка,0
selection,"ekd.company.staff,state",0,Active,Действующий,0
selection,"ekd.company.staff,state",0,Archive,Архив,0
selection,"ekd.company.staff,state",0,Draft,Черновик,0
selection,"ekd.company.staff_list,state",0,Active,Действующий,0
selection,"ekd.company.staff_list,state",0,Archive,Архив,0
selection,"ekd.company.staff_list,state",0,Draft,Черновик,0
selection,"ekd.company.staff_list,time_management",0,In Day,В днях,0
selection,"ekd.company.staff_list,time_management",0,In Hour,В часах,0
selection,"ekd.company.staff_list.payroll,type_coefficient",0,Percect,,0
selection,"ekd.company.staff_list.payroll,type_coefficient",0,Rate,Ставка,0
selection,"ir.action.act_window,view_type",0,Board,Доска,0
selection,"ir.action.act_window,view_type",0,Form,Форма,0
selection,"ir.action.act_window,view_type",0,Tree,Вид,0
selection,"ir.action.keyword,keyword",0,Action form,Действие формы,0
selection,"ir.action.keyword,keyword",0,Action tree,Действие списка,0
selection,"ir.action.keyword,keyword",0,Form relate,Форма связана,0
selection,"ir.action.keyword,keyword",0,Open Graph,Открыть график,0
selection,"ir.action.keyword,keyword",0,Open tree,Открыть список,0
selection,"ir.action.keyword,keyword",0,Print form,печать формы,0
selection,"ir.action.report,extension",0,ODT Document,ODT Документ,0
selection,"ir.action.report,extension",0,PDF Document,PDF Документ,0
selection,"ir.cron,interval_type",0,Days,Дни:,0
selection,"ir.cron,interval_type",0,Hours,Часы,0
selection,"ir.cron,interval_type",0,Minutes,Минуты,0
selection,"ir.cron,interval_type",0,Months,Месяцы:,0
selection,"ir.cron,interval_type",0,Weeks,Недели,0
selection,"ir.cron,interval_type",0,Work Days,Рабочие дни,0
selection,"ir.lang,direction",0,Left-to-right,Слева на право,0
selection,"ir.lang,direction",0,Right-to-left,Справа на лево,0
selection,"ir.module.module,state",0,Installed,Установлен,0
selection,"ir.module.module,state",0,Not Installed,Не установлен,0
selection,"ir.module.module,state",0,To be installed,Для установки,0
selection,"ir.module.module,state",0,To be removed,Для удаления,0
selection,"ir.module.module,state",0,To be upgraded,Для обновления,0
selection,"ir.module.module.config_wizard.item,state",0,Done,Выполнено,0
selection,"ir.module.module.config_wizard.item,state",0,Open,Открыть,0
selection,"ir.module.module.dependency,state",0,Installed,Установлен,0
selection,"ir.module.module.dependency,state",0,Not Installed,Не установлен,0
selection,"ir.module.module.dependency,state",0,To be installed,Для установки,0
selection,"ir.module.module.dependency,state",0,To be removed,Для удаления,0
selection,"ir.module.module.dependency,state",0,To be upgraded,Для обновления,0
selection,"ir.module.module.dependency,state",0,Unknown,Неизвестно,0
selection,"ir.translation,type",0,Error,Ошибка,0
selection,"ir.translation,type",0,Field,Поле,0
selection,"ir.translation,type",0,Help,Помощь,0
selection,"ir.translation,type",0,Model,Шаблон,0
selection,"ir.translation,type",0,ODT,,0
selection,"ir.translation,type",0,Selection,Выбор,0
selection,"ir.translation,type",0,View,Вид,0
selection,"ir.translation,type",0,Wizard Button,Кнопка мастера,0
selection,"ir.ui.menu,action",0,ir.action.act_window,Действия окна,0
selection,"ir.ui.menu,action",0,ir.action.report,Действия отчетов,0
selection,"ir.ui.menu,action",0,ir.action.url,Действия ссылки,0
selection,"ir.ui.menu,action",0,ir.action.wizard,Действия мастера,0
selection,"ir.ui.view,type",0,Board,Доска,0
selection,"ir.ui.view,type",0,Form,Форма,0
selection,"ir.ui.view,type",0,Graph,Графика,0
selection,"ir.ui.view,type",0,Tree,Вид,0
selection,"res.request,priority",0,High,Высокий,0
selection,"res.request,priority",0,Low,Низкий,0
selection,"res.request,priority",0,Normal,Нормальный,0
selection,"res.request,state",0,Chatting,Переписка,0
selection,"res.request,state",0,Closed,Закрыто,0
selection,"res.request,state",0,Draft,Черновик,0
selection,"res.request,state",0,Waiting,Ожидание,0
selection,"res.request.history,priority",0,High,Высокий,0
selection,"res.request.history,priority",0,Low,Низкий,0
selection,"res.request.history,priority",0,Normal,Нормальный,0
selection,"res.request.history,state",0,Chatting,Переписка,0
selection,"res.request.history,state",0,Closed,Закрыто,0
selection,"res.request.history,state",0,Draft,Черновик,0
selection,"res.request.history,state",0,Waiting,Ожидание,0
selection,"workflow.activity,join_mode",0,And,и,0
selection,"workflow.activity,join_mode",0,Xor,исключающее ИЛИ,0
selection,"workflow.activity,kind",0,Dummy,Временный,0
selection,"workflow.activity,kind",0,Function,Функция,0
selection,"workflow.activity,kind",0,Stop All,Остановить все,0
selection,"workflow.activity,kind",0,Subflow,Подпоток,0
selection,"workflow.activity,split_mode",0,And,и,0
selection,"workflow.activity,split_mode",0,Or,или,0
selection,"workflow.activity,split_mode",0,Xor,исключающее ИЛИ,0
view,company.company,0,Accounting,Финансовые данные,0
view,company.company,0,Calendary and Date Payes,Календари и дата платежей,0
view,company.company,0,Chiefs,Управляющие,0
view,company.company,0,Companies,Организация,0
view,company.company,0,Company,Учет.орг.,0
view,company.company,0,Date Payes,Платежные дни,0
view,company.company,0,Employees,Сотрудники,0
view,company.company,0,Preferences,Настройка,0
view,company.company,0,Reports,Отчеты,0
view,company.company.config.init,0,Create Company,Создать организацию,0
view,company.company.config.init,0,You can now add your company into the system.,Теперь вы можете добавить организацию в систему,0
view,company.employee,0,Account in Bank,Счет в банке,0
view,company.employee,0,Accounting,Регистрационные данные,0
view,company.employee,0,Accounts in Banks,Счета в Банках,0
view,company.employee,0,Address and Contact,Адрес и Способы контакта,0
view,company.employee,0,Addresses,Адреса,0
view,company.employee,0,Adopted,Принято,0
view,company.employee,0,Advanced Properties,Дополнительные свойства,0
view,company.employee,0,Categories,Категория,0
view,company.employee,0,Children of Emplyee,Дети сотрудника,0
view,company.employee,0,Contact Mechanisms,Контактный способы,0
view,company.employee,0,Dismissal,Уволен,0
view,company.employee,0,Document,Документ,0
view,company.employee,0,Education,Образование,0
view,company.employee,0,Education and Work Experience,Образование и Стаж (Опыт) работы,0
view,company.employee,0,Employee,Сотрудник,0
view,company.employee,0,Employess,Сотрудники,0
view,company.employee,0,Full Name Employee,Фамилия Имя Отчество,0
view,company.employee,0,General,Основной,0
view,company.employee,0,Legal Document,Регистрационный документ,0
view,company.employee,0,Notes,Комментарии,0
view,company.employee,0,On vacation,В отпуске,0
view,company.employee,0,Other Properteis,Дополнительные свойства,0
view,company.employee,0,Registration data,,0
view,company.employee,0,Restore,Восстановить,0
view,company.employee,0,State,Статус,0
view,company.employee,0,VAT,ИНН,0
view,company.employee,0,Work Experience,Опыт работы (Стаж),0
view,company.job_function,0,Job Function,Должность,0
view,company.job_function,0,Notes,Комментарии,0
view,ekd.company.department,0,Chields,Подчиненые,0
view,ekd.company.department,0,Employees,Сотрудники,0
view,ekd.company.department,0,Notes,Комментарии,0
view,ekd.company.department,0,department,Подразделение,0
view,ekd.company.department.stock,0,Chields,Подчиненые,0
view,ekd.company.department.stock,0,Employees,Сотрудники,0
view,ekd.company.department.stock,0,Notes,Комментарии,0
view,ekd.company.department.stock,0,department.stock,Склад,0
view,ekd.company.staff_list,0,General,Основной,0
view,ekd.company.staff_list,0,Notes,Комментарии,0
view,ekd.company.staff_list,0,Payroll,,0
view,ekd.company.staff_list,0,Personal,,0
view,ekd.company.staff_list,0,Staff List,Штатное расписание,0
view,ir.action,0,Action,Действие,0
view,ir.action,0,General,Основной,0
view,ir.action,0,Keyword,Ключевое слово,0
view,ir.action,0,Keywords,Ключевые слова,0
view,ir.action.act_window,0,General,Основной,0
view,ir.action.act_window,0,Keyword,Ключевое слово,0
view,ir.action.act_window,0,Keywords,Ключевые слова,0
view,ir.action.act_window,0,Open Window,Открыть окно,0
view,ir.action.act_window,0,Open a Window,Открыть окно,0
view,ir.action.act_window,0,Views,Виды,0
view,ir.action.report,0,General,Основной,0
view,ir.action.report,0,Keyword,Ключевое слово,0
view,ir.action.report,0,Keywords,Ключевые слова,0
view,ir.action.report,0,Report,Отчет,0
view,ir.action.report,0,Report xml,Отчет xml,0
view,ir.action.url,0,General,Основной,0
view,ir.action.url,0,Keyword,Ключевое слово,0
view,ir.action.url,0,Keywords,Ключевые слова,0
view,ir.action.url,0,URL,Ссылка,0
view,ir.action.wizard,0,General,Основной,0
view,ir.action.wizard,0,Keyword,Ключевое слово,0
view,ir.action.wizard,0,Keywords,Ключевые слова,0
view,ir.action.wizard,0,Wizard,Мастер,0
view,ir.action.wizard_size,0,Wizard Size,Мастер размера,0
view,ir.action.wizard_size,0,Wizard Sizes,Мастер размеров,0
view,ir.attachment,0,Attachments,Вложения,0
view,ir.cron,0,Action to trigger,Действие триггера,0
view,ir.cron,0,Scheduled Action,Запланированное действие,0
view,ir.cron,0,Scheduled Actions,Запланированные действия,0
view,ir.default,0,Default,По умолчанию,0
view,ir.default,0,Defaults,По умолчанию,0
view,ir.export,0,Exports,Экспортировать,0
view,ir.lang,0,Date Formatting,Формат даты,0
view,ir.lang,0,Language,Язык,0
view,ir.lang,0,Languages,Языки,0
view,ir.lang,0,Numbers Formatting,Формат числа,0
view,ir.model,0,Fields Description,Описание полей,0
view,ir.model,0,Model Description,Описание шаблона,0
view,ir.model.access,0,Access controls,Контроль доступа,0
view,ir.model.field,0,Fields,Поля,0
view,ir.model.print_model_graph.init,0,Print Model Graph,Печать шаблона графика,0
view,ir.module.module,0,Cancel Installation,Отмена установки,0
view,ir.module.module,0,Cancel Uninstallation,Отмена удаления,0
view,ir.module.module,0,Cancel Upgrade,Отмена обновления,0
view,ir.module.module,0,Dependencies,Зависимые,0
view,ir.module.module,0,Mark for Installation,Установить,0
view,ir.module.module,0,Mark for Uninstallation (beta),Удалить (бета),0
view,ir.module.module,0,Mark for Upgrade,Обновить,0
view,ir.module.module,0,Module,Модуль,0
view,ir.module.module,0,Modules,Модули,0
view,ir.module.module.config_wizard.first,0,Welcome to the module configuration wizard!,Добро пожаловать в мастер конфигурации модуля!,0
view,ir.module.module.config_wizard.first,0,You will be able to configure your installation,Вы сможете настроить установки,0
view,ir.module.module.config_wizard.first,0,depending on the modules you have installed.,"в зависимости от модулей, которые вы установили.",0
view,ir.module.module.config_wizard.item,0,Config Wizard Items,Мастер конфигурации,0
view,ir.module.module.install_upgrade.init,0,Note that this operation my take a few minutes.,"Обратите внимание, что эта операция может занять несколько минут.",0
view,ir.module.module.install_upgrade.init,0,System Upgrade,Обновление системы,0
view,ir.module.module.install_upgrade.init,0,Your system will be upgraded.,Ваша система обновлена,0
view,ir.module.module.install_upgrade.start,0,System upgrade done,Обновление системы выполнено,0
view,ir.module.module.install_upgrade.start,0,The modules have been upgraded / installed !,Модули были обновлены / установлен!,0
view,ir.property,0,Properties,Свойства,0
view,ir.property,0,Property,Свойства,0
view,ir.rule,0,Test,Тест,0
view,ir.rule.group,0,"If there is no test defined, the rule is always satisfied if not global","Если ни одна проверка не определена, правило выполняется всегда, если не глобальная",0
view,ir.rule.group,0,Record rules,Правила записи,0
view,ir.rule.group,0,The rule is satisfied if at least one test is True,"Это правило выполняется, если по крайней мере одна проверка ернет истину",0
view,ir.sequence,0,${day},${day} - День,0
view,ir.sequence,0,${month},${month} - Месяц,0
view,ir.sequence,0,${year},${year} - Год,0
view,ir.sequence,0,Day:,День:,0
view,ir.sequence,0,"Legend (Placeholders for prefix, suffix)","Легенда (заполнители для префиксов, суффиксов)",0
view,ir.sequence,0,Month:,Месяц:,0
view,ir.sequence,0,Sequences,Последовательности,0
view,ir.sequence,0,Year:,Год:,0
view,ir.sequence.type,0,Sequence Type,Тип последовательности,0
view,ir.translation,0,Translations,Переводы,0
view,ir.translation.clean.init,0,Clean Translations,Очистить переводы,0
view,ir.translation.clean.init,0,Clean Translations?,Очистить переводы?,0
view,ir.translation.clean.start,0,Clean Translations,Очистить переводы,0
view,ir.translation.clean.start,0,Clean Translations Succeed!,Переводы очищены успешно!,0
view,ir.translation.export.init,0,Export Translation,Экспорт перевода,0
view,ir.translation.export.start,0,Export Translation,Экспорт перевода,0
view,ir.translation.set_report.init,0,Set Report Translations,Установить переводы для отчетов,0
view,ir.translation.set_report.init,0,Synchronize Report Translations?,Синхронизация переводов для отчетов?,0
view,ir.translation.set_report.start,0,Set Report Translations,Установить переводы для отчетов,0
view,ir.translation.set_report.start,0,Set Translations Succeed!,Переводы установлены успешно!,0
view,ir.translation.update.init,0,Synchronize Translations,Синхронизация переводов,0
view,ir.ui.menu,0,Menu,Меню,0
view,ir.ui.view,0,View,Вид,0
view,ir.ui.view_sc,0,Shortcut,Краткое наименование,0
view,ir.ui.view_tree_width,0,View Tree Width,Ширина просмотра списка,0
view,ir.ui.view_tree_width,0,Views Tree Width,Ширина вида список,0
view,party.address,0,Job Function,Должность,0
view,party.address,0,Notes,Комментарии,0
view,party.party,0,Registration Data and Bank,,0
view,res.group,0,Group,Группа,0
view,res.group,0,Groups,Группы,0
view,res.group,0,Security,Доступ,0
view,res.request,0,Close,Закрыть,0
view,res.request,0,References,Ссылки,0
view,res.request,0,Reply,Ответить,0
view,res.request,0,Request,Запрос,0
view,res.request,0,Requests,Запросы,0
view,res.request,0,Send,Отправить,0
view,res.request.history,0,Request History,История запросов,0
view,res.request.link,0,Request Link,Ссылка запроса,0
view,res.request.reference,0,Request Reference,Настройка запроса,0
view,res.request.reference,0,Request References,Настройки запроса,0
view,res.user,0,Companies and Other,Организации и прочее,0
view,res.user,0,Default Value Period and Current Date,Период и Текущая дата,0
view,res.user,0,Language and TimeZone,Язык и Временная зона,0
view,res.user,0,Preferences,Настройка,0
view,res.user,0,Security,Доступ,0
view,res.user,0,User,Пользователь,0
view,res.user,0,Users,Пользователи,0
view,res.user.config.init,0,Add Users,Добавить пользователей,0
view,res.user.config.init,0,Be careful that the login must be unique!,Имя пользователя должно быть уникальным!,0
view,res.user.config.init,0,You can now add some users into the system.,Теперь вы можете добавить пользователей в систему,0
view,res.user.warning,0,Warning,Внимание,0
view,res.user.warning,0,Warnings,Внимание,0
view,webdav.collection,0,Collection,Каталог,0
view,webdav.collection,0,Collections,Каталоги,0
view,workflow,0,Workflow,Ход работ (WorkFlow),0
view,workflow.activity,0,Activity,Деятельность,0
view,workflow.activity,0,Transition,Переход,0
view,workflow.activity,0,Transitions,Переходы,0
view,workflow.instance,0,Instance,Экземпляр,0
view,workflow.instance,0,Instances,Экземпляры,0
view,workflow.transition,0,Transition,Переход,0
view,workflow.transition,0,Transitions,Переходы,0
view,workflow.workitem,0,Workitem,Пункт процесса,0
view,workflow.workitem,0,Workitems,Рабочий пункт,0
wizard_button,"company.company.config,company,add",0,Add,Добавить,0
wizard_button,"company.company.config,company,end",0,Cancel,Отменить,0
wizard_button,"company.company.config,init,company",0,Ok,Да,0
wizard_button,"company.company.config,init,end",0,Cancel,Отменить,0
wizard_button,"ir.model.print_model_graph,init,end",0,Cancel,Отмена,0
wizard_button,"ir.model.print_model_graph,init,print",0,Print,Печать,0
wizard_button,"ir.module.module.config_wizard,first,end",0,Cancel,Отмена,0
wizard_button,"ir.module.module.config_wizard,first,wizard",0,Ok,Да,0
wizard_button,"ir.module.module.install_upgrade,init,end",0,Cancel,Отмена,0
wizard_button,"ir.module.module.install_upgrade,init,start",0,Start Upgrade,Начать обновление,0
wizard_button,"ir.module.module.install_upgrade,start,menu",0,Ok,Да,0
wizard_button,"ir.translation.clean,init,end",0,Cancel,Отмена,0
wizard_button,"ir.translation.clean,init,start",0,Start,Начать,0
wizard_button,"ir.translation.clean,start,end",0,Ok,Да,0
wizard_button,"ir.translation.export,init,end",0,Cancel,Отмена,0
wizard_button,"ir.translation.export,init,start",0,Start Export,Начать экспорт,0
wizard_button,"ir.translation.export,start,end",0,Close,Закрыть,0
wizard_button,"ir.translation.set_report,init,end",0,Cancel,Отмена,0
wizard_button,"ir.translation.set_report,init,start",0,Start Update,Начать обновление,0
wizard_button,"ir.translation.set_report,start,end",0,Ok,Да,0
wizard_button,"ir.translation.update,init,end",0,Cancel,Отмена,0
wizard_button,"ir.translation.update,init,start",0,Start Update,Начать обновление,0
wizard_button,"res.user.config,init,end",0,Cancel,Отменить,0
wizard_button,"res.user.config,init,user",0,Ok,Да,0
wizard_button,"res.user.config,user,add",0,Add,Добавить,0
wizard_button,"res.user.config,user,end",0,End,Конец,0
